time,side,status,filled_quantity,symbol,asset.asset_type,asset.right,asset.strike,asset.expiration,price,type,asset.multiplier,trade_cost,trade_slippage,event_kind,event_id,cash_event_type,cash_event_amount,cash_event_currency,cash_event_description,cash_event_direction,cash_event_reason,is_external_cash_flow,cash_event_raw_type,cash_event_raw_subtype,cash_event_broker_name,cash_event_broker_event_id
2024-07-02 11:00:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 11:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 11:00:00-04:00,buy,fill,1535.0,AMD,stock,,0.0,,157.3000030517578,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 11:00:00-04:00,buy,fill,976.0,AAPL,stock,,0.0,,218.7100067138672,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 12:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 12:00:00-04:00,sell,fill,976.0,AAPL,stock,,0.0,,219.52999877929688,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 13:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 13:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 13:00:00-04:00,sell,fill,50.0,AMD,stock,,0.0,,159.28970336914062,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 13:00:00-04:00,buy,fill,1005.0,AAPL,stock,,0.0,,219.1499938964844,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 14:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 14:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 14:00:00-04:00,sell,fill,16.0,AMD,stock,,0.0,,160.75999450683594,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 14:00:00-04:00,buy,fill,5.0,AAPL,stock,,0.0,,219.4001007080078,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 15:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 15:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 15:00:00-04:00,sell,fill,1010.0,AAPL,stock,,0.0,,220.02999877929688,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 15:00:00-04:00,sell,fill,16.0,AMD,stock,,0.0,,162.31199645996094,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 16:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 16:00:00-04:00,buy,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-02 16:00:00-04:00,sell,fill,16.0,AMD,stock,,0.0,,163.91000366210938,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-02 16:00:00-04:00,buy,fill,1023.0,AAPL,stock,,0.0,,219.6100006103516,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-03 10:00:00-04:00,sell,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-03 10:00:00-04:00,sell,new,,AAPL,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-03 10:00:00-04:00,buy,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-03 10:00:00-04:00,sell,fill,1437.0,AMD,stock,,0.0,,164.39999389648438,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-03 10:00:00-04:00,sell,fill,1023.0,AAPL,stock,,0.0,,220.42999267578125,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-03 10:00:00-04:00,buy,fill,378.0,TSLA,stock,,0.0,,235.5,market,1,0.0,0.0,trade,,,,,,,,,,,,
2024-07-03 11:00:00-04:00,sell,new,,TSLA,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
2024-07-03 11:00:00-04:00,buy,new,,AMD,stock,,0.0,,,market,1,,0.0,trade,,,,,,,,,,,,
